x,y,w,h,aspect_ratio,ground_truth,predicted
652,104,364,364,1.0,left,right
652,104,364,364,1.0,center,center
651,100,371,371,1.0,left,center
657,104,364,364,1.0,left,left
657,104,364,364,1.0,center,center
650,100,373,373,1.0,left,center
650,100,373,373,1.0,center,center
650,100,373,373,1.0,right,right
659,105,359,359,1.0,center,center
633,104,373,373,1.0,center,center
633,104,373,373,1.0,right,right
650,111,364,364,1.0,left,left
640,114,364,364,1.0,center,center
640,114,364,364,1.0,right,right
609,97,388,388,1.0,right,right
609,97,388,388,1.0,center,center
620,101,375,375,1.0,right,center
620,101,375,375,1.0,center,center
595,97,394,394,1.0,left,center
595,97,394,394,1.0,center,center
587,100,393,393,1.0,right,center
592,101,390,390,1.0,left,center
595,109,380,380,1.0,left,left
596,110,377,377,1.0,left,left
596,110,377,377,1.0,right,right
588,102,388,388,1.0,left,center
579,102,393,393,1.0,left,center
579,102,393,393,1.0,right,right
579,102,393,393,1.0,center,center
577,94,403,403,1.0,left,center
574,96,400,400,1.0,right,right
577,102,389,389,1.0,right,right
557,92,373,373,1.0,right,center
554,89,371,371,1.0,left,center
554,89,371,371,1.0,right,center
555,92,366,366,1.0,left,center
555,92,366,366,1.0,right,right
560,92,361,361,1.0,left,center
560,92,361,361,1.0,right,center
560,92,361,361,1.0,center,center
562,91,361,361,1.0,left,center
562,91,361,361,1.0,right,center
562,91,361,361,1.0,center,center
563,97,352,352,1.0,right,center
563,97,352,352,1.0,left,center
559,92,366,366,1.0,left,center
559,92,366,366,1.0,right,center
564,93,366,366,1.0,left,center
564,93,366,366,1.0,right,center
564,93,366,366,1.0,center,center
555,92,374,374,1.0,left,center
555,92,374,374,1.0,right,center
553,92,381,381,1.0,left,center
553,92,381,381,1.0,right,left
565,99,371,371,1.0,left,center
565,99,371,371,1.0,right,center
563,98,377,377,1.0,right,center
563,98,377,377,1.0,left,center
563,98,377,377,1.0,center,center
564,107,373,373,1.0,left,center
564,107,373,373,1.0,right,center
560,104,381,381,1.0,left,center
560,104,381,381,1.0,right,right
559,105,381,381,1.0,right,center
559,105,381,381,1.0,left,center
564,106,374,374,1.0,left,center
564,106,374,374,1.0,right,center
565,110,373,373,1.0,left,right
565,110,373,373,1.0,right,center
565,110,373,373,1.0,center,center
562,107,377,377,1.0,left,center
562,107,377,377,1.0,right,center
560,107,381,381,1.0,left,center
560,107,381,381,1.0,right,center
561,108,377,377,1.0,right,center
561,108,377,377,1.0,left,center
569,112,375,375,1.0,right,center
569,112,375,375,1.0,left,center
561,109,376,376,1.0,left,center
561,109,376,376,1.0,right,right
561,109,376,376,1.0,center,right
561,109,377,377,1.0,left,center
561,109,377,377,1.0,right,center
548,96,400,400,1.0,left,center
548,96,400,400,1.0,right,center
548,96,400,400,1.0,center,center
549,110,377,377,1.0,left,center
549,110,377,377,1.0,right,right
548,111,371,371,1.0,right,center
548,111,371,371,1.0,left,center
536,107,380,380,1.0,left,center
536,107,380,380,1.0,right,right
529,110,377,377,1.0,left,center
529,110,377,377,1.0,right,center
532,112,371,371,1.0,left,center
532,112,371,371,1.0,right,right
527,117,371,371,1.0,right,center
527,117,371,371,1.0,left,center
517,107,384,384,1.0,left,center
517,107,384,384,1.0,right,right
523,118,378,378,1.0,right,center
523,118,378,378,1.0,left,center
523,110,380,380,1.0,left,center
523,110,380,380,1.0,right,center
533,120,371,371,1.0,right,center
533,120,371,371,1.0,left,center
539,111,376,376,1.0,right,center
539,111,376,376,1.0,right,center
544,113,373,373,1.0,right,right
551,100,393,393,1.0,right,center
593,115,372,372,1.0,right,center
595,108,380,380,1.0,right,center
595,108,380,380,1.0,left,center
616,112,376,376,1.0,right,center
616,112,376,376,1.0,center,center
616,112,376,376,1.0,right,center
631,118,364,364,1.0,center,center
631,118,364,364,1.0,left,right
635,109,372,372,1.0,center,center
635,109,372,372,1.0,right,right
635,113,372,372,1.0,left,left
635,113,372,372,1.0,right,center
633,110,377,377,1.0,left,left
633,110,377,377,1.0,right,center
630,109,378,378,1.0,left,left
630,109,378,378,1.0,right,center
621,101,392,392,1.0,left,left
621,101,392,392,1.0,right,center
632,108,376,376,1.0,left,left
632,108,376,376,1.0,right,center
623,103,387,387,1.0,center,left
623,103,387,387,1.0,right,right
615,99,395,395,1.0,left,center
604,108,380,380,1.0,center,center
604,108,380,380,1.0,left,center
604,108,380,380,1.0,right,center
602,107,384,384,1.0,center,center
602,107,384,384,1.0,right,center
593,108,386,386,1.0,left,left
593,108,386,386,1.0,right,center
590,106,384,384,1.0,left,center
590,106,384,384,1.0,right,center
596,107,371,371,1.0,left,center
596,107,371,371,1.0,center,center
593,109,372,372,1.0,left,left
593,109,372,372,1.0,right,center
590,107,368,368,1.0,right,center
590,107,368,368,1.0,left,center
590,107,368,368,1.0,center,center
591,105,366,366,1.0,left,center
591,105,366,366,1.0,right,right
587,103,371,371,1.0,left,center
587,103,371,371,1.0,right,center
584,100,371,371,1.0,left,center
584,100,371,371,1.0,right,center
576,98,368,368,1.0,center,left
576,98,368,368,1.0,right,center
585,112,337,337,1.0,left,center
575,114,323,323,1.0,left,left
558,111,316,316,1.0,left,center
532,101,320,320,1.0,right,right
522,110,308,308,1.0,right,center
501,125,288,288,1.0,center,center
397,157,269,269,1.0,center,right
389,163,263,263,1.0,center,center
383,158,271,271,1.0,right,center
387,164,262,262,1.0,right,center
387,164,262,262,1.0,center,right
377,170,268,268,1.0,right,right
